,atomic_number,atomic_radius,atomic_radius_rahm,atomic_volume,atomic_weight,boiling_point,c6,c6_gb,covalent_radius_bragg,covalent_radius_cordero,covalent_radius_pyykko,covalent_radius_pyykko_double,covalent_radius_pyykko_triple,covalent_radius_slater,density,dipole_polarizability,electron_affinity,electrons,evaporation_heat,fusion_heat,gas_basicity,glawe_number,heat_of_formation,lattice_constant,mass_number,melting_point,mendeleev_number,metallic_radius,metallic_radius_c12,neutrons,pettifor_number,proton_affinity,protons,specific_heat,thermal_conductivity,vdw_radius,vdw_radius_alvarez,vdw_radius_batsanov,vdw_radius_bondi,vdw_radius_dreiding,vdw_radius_mm3,vdw_radius_rt,vdw_radius_truhlar,vdw_radius_uff,en_Allen,en_Allred_Rochow,en_Cottrell_Sutton,en_Ghosh,en_Gordy,en_Martynov_Batsanov,en_Mulliken,en_Nagle,en_Pauling,en_Sanderson,en_Tardini_Organov,hardness,nvalence,zeff,max_ionenergy,num_oxistates,BulkModulus,ElectronAffinity,FirstIonizationEnergy,FusionEnthalpy,GSbandgap,GSenergy_pa,GSestBCClatcnt,GSestFCClatcnt,GSmagmom,GSvolume_pa,MiracleRadius,NUnfilled,NValence,NdUnfilled,NdValence,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,SecondIonizationEnergy,ShearModulus,SpaceGroupNumber,n_ws^third,phi
H,1,25.0,154.0,14.1,1.008,20.28,6.499026705,6.51,,31.0,32.0,,,,8.2e-05,4.50711,0.754195,1,0.904,0.117,,103,217.998,3.75,1,14.01,105,,78.0,0,103,,1,,0.1815,110.00000000000001,120.0,,120.0,319.5,162.0,110.00000000000001,,288.6,13.61,0.0009765625,0.1767766952966369,0.2638,0.03125,3.6876054568155743,6.799217002568,0.6053881942690544,2.2,2.187770766240574,3.04,6.422119502568,1,1.0,13.598434005136,2,,72.8,13.598443,0.06,7.853,-3.331290765,2.365120549,2.979865165,0.0,6.615,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,,194.0,1.5,5.2
He,2,120.0,134.0,31.8,4.002602,4.216,1.42,1.47,,28.000000000000004,46.0,,,,0.000164,1.38375,-19.7,2,0.08,,148.5,1,,3.57,4,0.95,112,,122.0,2,1,177.8,2,5.188,0.152,140.0,143.0,,140.0,,153.0,,,236.20000000000002,24.59,0.0008034026465028355,0.1922407910385578,0.442712,0.03695652173913044,6.2851074392567075,12.293693968,1.1306394133057651,,1.0,3.04,22.143693968,2,1.7,54.41776311,1,,0.0,24.587387,,18.098,0.0011354,2.908733088,3.664774046,0.0,12.305,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,54.41776,,225.0,,
Li,3,145.0,220.00000000000003,13.1,6.94,1118.15,1392.0,1410.0,150.0,128.0,133.0,124.0,,,0.534,164.1125,0.618049,3,148.0,2.89,,12,159.3,3.49,7,553.69,1,123.0,155.0,4,12,,3,3.489,84.8,182.0,212.0,220.00000000000003,181.0,,254.99999999999997,,,245.1,5.392,7.34920006783877e-05,0.0988657478109864,0.105093,0.009774436090225564,2.3220066238062285,2.6958573805,0.18264990313234755,0.98,0.04886792741108169,2.17,2.3868328805,1,1.3,122.4543538,1,11.0,59.6,5.391719,3.0,0.0,-1.86988691,3.213570838,4.048845545,0.0,16.5933333333,152.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,75.64,4.2,229.0,0.98,2.85
Be,4,105.0,219.0,5.0,9.0121831,3243.0,227.0,214.0,114.99999999999999,96.0,102.0,90.0,85.0,,1.85,37.74,-2.4,4,309.0,12.21,,77,324.0,2.29,9,1551.0,75,89.0,112.0,5,77,,4,1.824,201.0,153.0,198.0,190.0,,,223.0,,153.0,274.5,9.323,0.00018742791234140717,0.13826657968874304,0.144986,0.01911764705882353,3.710380842986337,4.6613495,0.37561480338427883,1.57,0.12684726097522822,2.42,5.8613495,2,1.9500000000000002,217.7185766,1,130.0,0.0,9.3227,7.895,0.0,-3.755038695,2.508239481,3.160183721,0.0,7.89,112.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.21114,132.0,194.0,1.67,5.05
B,5,85.0,204.99999999999997,4.6,10.81,3931.0,99.5,99.2,,84.0,85.0,78.0,73.0,,2.34,20.5,0.279723,5,504.5,23.6,,86,565.0,8.73,11,2573.0,81,80.0,98.0,6,86,,5,1.025,27.4,192.0,191.0,180.0,,401.99999999999994,215.0,,192.0,408.3,12.13,0.00035986159169550173,0.17489492643904125,0.184886,0.03058823529411765,4.877958213569827,4.1490095,0.526973930630441,2.04,0.2546273629910441,3.04,4.009148,3,2.6,340.226008,1,320.0,26.7,8.29802,50.2,1.524,-6.67769815417,2.429779429,3.061330249,0.0,7.1725,88.0,5.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,25.1548,,166.0,1.75,5.3
C,6,70.0,190.0,5.3,12.011,5100.0,46.6,47.9,77.0,73.0,75.0,67.0,60.0,,2.2,11.3,1.262119,6,,,,87,716.87,3.57,12,3820.0,87,,86.0,6,95,,6,0.711,1.59,170.0,177.0,170.0,170.0,389.83,204.0,177.0,,385.1,15.05,0.0005777777777777778,0.20816659994661327,0.22477600000000003,0.043333333333333335,6.083300009041146,5.630148,0.7073926058302301,2.55,0.427525037037037,3.15,4.9990885,4,3.25,489.993177,3,33.0,153.9,11.2603,117.4,4.496,-9.209713655,2.242692341,2.825615289,0.0,5.64,77.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,24.3833,,194.0,1.77,6.24
N,7,65.0,179.0,17.3,14.007,77.4,24.2,25.7,65.0,71.0,71.0,60.0,54.0,,0.001145,7.4,-1.4,7,,,318.7,88,472.44,4.039,14,63.29,93,,53.0,7,100,342.2,7,,0.026,155.0,166.0,160.0,155.0,366.21000000000004,193.0,164.0,,366.0,18.13,0.0007736560206308273,0.23437059855022074,0.26493,0.054929577464788736,7.306768232262469,7.267065,0.8774979183239392,3.04,0.5774819510384563,3.56,7.967065,5,3.9000000000000004,667.04609,8,,7.0,14.5341,0.355,6.437,-8.21144121,3.091182017,3.894645292,0.0,14.76875,72.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,29.6013,,194.0,1.65,6.86
O,8,60.0,171.0,14.0,15.999,90.19,15.6,16.7,65.0,66.0,63.0,57.0,53.0,,0.0013080000000000001,5.3,1.4611135,8,,,459.6,97,249.229,6.83,16,54.8,99,,,8,101,485.2,8,,0.027,152.0,150.0,155.0,152.0,340.46,182.0,158.0,,350.0,21.36,0.001146384479717813,0.26874192494328497,0.304575,0.07222222222222222,8.496136416042294,6.809027,1.0422177377665125,3.44,0.9416494074114066,3.78,6.0784702500000005,6,4.55,871.40985,1,,141.0,13.61805,0.22,0.0,-4.756791905,2.630893787,3.314718462,0.0,9.105,64.0,2.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,35.1211,,12.0,,
F,9,50.0,163.0,17.1,18.998403163,85.01,9.52,10.2,67.0,56.99999999999999,64.0,59.0,53.0,,0.001553,3.74,3.4011897000000006,9,6.54,0.51,315.1,102,79.335,,19,53.53,106,,,10,102,340.1,9,,0.028,147.0,146.0,150.0,147.0,347.2,171.0,146.0,,336.4,24.8,0.00126953125,0.2850438562747845,0.344443,0.08125,9.701807858037888,8.71141,1.2323729180642682,3.98,1.017681322991848,4.0,7.010815150000001,7,5.2,1103.11743,1,,328.0,17.4228,0.255,1.97,-1.6980609575,2.687689729,3.386276865,0.0,9.7075,,1.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,34.9708,,15.0,,
Ne,10,160.0,156.0,16.8,20.1797,27.1,6.2,6.91,,57.99999999999999,67.0,96.0,,,0.000825,2.6611,,10,1.74,,174.4,2,,4.43,20,48.0,113,,,10,2,198.8,10,1.029,,154.0,158.0,,154.0,,160.0,181.0,,324.3,28.31,0.0013031855647137448,0.2954884648100851,0.38439,0.08731343283582091,10.918388789102538,,1.4432545345333592,,1.0,4.44,,8,5.8500000000000005,1362.1991,1,,0.0,21.56454,0.164,13.088,0.09403567,2.934893568,3.697734186,0.0,12.64,,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,40.96296,,225.0,,
Na,11,180.0,225.0,23.7,22.98976928,1156.1,1518.0,1570.0,177.0,166.0,155.0,160.0,,,0.97,162.7,0.547926,11,97.9,2.64,,11,107.5,4.23,23,370.96,2,157.0,190.0,12,11,,11,1.222,142.0,227.0,250.0,240.0,227.0,,270.0,176.0,,298.3,5.14,9.157127991675336e-05,0.1191366794362541,0.093214,0.01419354838709677,2.2669531755199532,2.56953835,0.18317694670774523,0.93,0.09459763697509314,2.15,2.29557535,1,2.1999999999999993,1648.702,1,6.3,52.8,5.139076,2.6,0.0,-1.26024138333,3.88167309,4.890601634,0.0,29.2433333333,180.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,47.2864,3.3,229.0,0.82,2.7
Mg,12,150.0,240.0,14.0,24.305,1363.0,626.0,629.0,142.0,141.0,139.0,132.0,127.0,,1.74,71.2,,12,131.8,9.2,797.3,73,147.1,3.21,24,922.0,76,136.0,160.0,12,73,819.6,12,1.025,156.0,173.0,251.0,220.00000000000003,173.0,,243.00000000000003,187.0,,302.1,7.646,0.00014750789296620256,0.14319077177773068,0.121644,0.020503597122302156,3.367603153579709,,0.3039834927283264,1.31,0.1524210584692021,2.39,,2,2.8499999999999996,1962.664,1,45.0,0.0,7.646235,8.48,0.0,-1.54227231,3.577326635,4.50714913,0.0,22.89,160.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.03527,17.0,194.0,1.17,3.45
Al,13,125.0,239.0,10.0,26.9815385,2740.0,528.0,520.0,135.0,121.0,126.0,113.0,111.0,,2.7,57.8,0.43283,13,284.1,10.75,,78,330.9,4.05,27,933.5,82,125.0,143.0,14,80,,13,0.9,237.0,184.0,225.0,210.0,,438.99999999999994,236.0,202.99999999999997,184.0,449.9,9.539,0.0002204585537918871,0.16666666666666666,0.150078,0.027777777777777776,4.213547927024603,2.9928842,0.373019159140294,1.61,0.23609269172239372,2.52,2.7764692,3,3.5,2304.14,1,76.0,42.5,5.985768,10.71,0.0,-3.74542312,3.206237833,4.039606536,0.0,16.48,141.0,5.0,3.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,18.82855,26.0,225.0,1.39,4.2
Si,14,110.0,231.99999999999997,12.1,28.085,2628.0,305.0,308.0,117.0,111.00000000000001,115.99999999999999,107.0,102.0,,2.3296,37.3,1.3895211,14,383.0,50.6,814.1,85,450.0,5.43,28,1683.0,88,117.0,138.0,14,85,837.0,14,0.703,149.0,210.0,219.0,210.0,210.0,426.99999999999994,229.0,,,429.5,11.33,0.00030841260404280616,0.18914508206391598,0.178503,0.03577586206896551,5.077704156407696,4.0758415,0.4750985662830595,1.9,0.3468157872145231,2.82,3.3810809500000003,4,4.149999999999999,2673.1774,3,100.0,133.6,8.15168,50.21,0.773,-5.424918005,3.444849839,4.340238825,0.0,20.44,110.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,16.34584,,227.0,1.5,4.7
P,15,100.0,223.0,17.0,30.973761998,553.0,185.0,187.0,,107.0,111.00000000000001,102.0,94.0,,1.823,25.0,0.746607,15,49.8,2.51,604.8,89,316.5,7.17,31,317.3,94,110.0,128.0,16,90,626.8,15,0.757,,180.0,190.0,195.0,180.0,415.00000000000006,222.00000000000003,,,414.70000000000005,13.33,0.00038957876795714613,0.20795009796401448,0.206931,0.043243243243243225,5.948576233015763,5.243343,0.5848035476425733,2.19,0.4510268934589262,3.16,4.870039500000001,5,4.799999999999999,3069.8414,3,11.0,72.0,10.48669,18.54,1.625,-5.4005090425,3.560590636,4.486063093,0.0,22.5702380952,102.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,19.7695,,2.0,1.65,5.55
S,16,100.0,214.0,15.5,32.06,717.824,134.0,140.0,102.0,105.0,103.0,94.0,95.0,,2.07,19.4,2.07710403,16,10.5,1.23,640.2,96,277.17,10.47,32,386.0,100,104.0,127.0,16,94,664.3,16,0.732,0.27,180.0,189.0,180.0,180.0,403.0,215.0,,,403.5,15.31,0.0005137147704778961,0.23002743610105142,0.23596,0.0529126213592233,6.787529005462887,5.180005,0.6762643703802266,2.58,0.6397251297670872,3.44,4.141452985000001,6,5.449999999999999,3494.1877,4,7.7,200.0,10.36001,1.721,2.202,-4.09721671875,3.722284555,4.689784664,0.0,25.786875,103.0,2.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,23.33788,,70.0,,
Cl,17,100.0,206.0,18.7,35.45,238.6,94.6,97.1,105.0,102.0,99.0,95.0,93.0,,0.002898,14.6,3.612725,17,20.41,6.41,490.1,101,121.302,6.24,35,172.2,107,,91.0,18,99,513.6,17,,0.009,175.0,182.0,180.0,175.0,395.03,206.99999999999997,,,394.7,16.97,0.0006223854708703193,0.2482260292881502,0.263803,0.06161616161616161,7.640517652620142,6.483815,0.7826754796597776,3.16,0.81237728291421,3.56,4.677452499999999,7,6.1,3946.2908,5,1.1,349.0,12.96763,3.2,2.493,-1.784433755,3.65918124,4.610279469,0.0,24.4975,,1.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,23.8136,,64.0,,
Ar,18,71.0,197.0,24.2,39.948,87.3,64.2,67.4,,106.0,96.0,107.0,96.0,,0.001633,11.083,-11.5,18,6.52,,346.3,3,,5.26,40,83.8,114,,,22,3,369.2,18,0.138,0.0177,188.0,194.0,,188.0,,199.0,,,386.8,19.17,0.000732421875,0.2651650429449553,0.2922,0.0703125,8.49781575759324,7.8798056,0.8970380903159595,,1.0,3.57,13.629805600000001,8,6.75,4426.2227,1,,0.0,15.75961,1.18,9.26,0.05854104,3.850300758,4.851074973,0.0,28.54,,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,27.62966,,225.0,,
K,19,220.0,234.0,45.3,39.0983,1047.0,3923.0,3910.0,206.99999999999997,202.99999999999997,196.0,193.0,,,0.89,289.7,0.50147,19,2.33,102.5,,10,89.0,5.23,39,336.8,3,203.0,235.0,20,10,,19,0.753,79.0,275.0,273.0,280.0,275.0,,309.0,,,381.2,4.34,5.726780508121614e-05,0.10594569267279516,0.0981896,0.011224489795918363,2.0834259142095743,2.17033177,0.15112993710096745,0.82,0.12183826306999038,2.07,1.9195967700000003,1,2.1999999999999993,4934.0482,1,3.1,48.4,4.3406633,2.335,0.0,-1.09753971333,5.268200874,6.637517176,0.0,73.1066666667,230.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,31.63,1.3,229.0,0.65,2.25
Ca,20,180.0,270.0,29.9,40.078,1757.0,2163.0,2230.0,170.0,176.0,171.0,147.0,133.0,,1.54,160.8,0.02455,20,153.6,9.2,,16,177.8,5.58,40,1112.0,7,174.0,197.0,20,16,,20,0.653,,231.0,262.0,240.0,,,281.0,,231.0,339.9,6.1129999999999995,9.746588693957108e-05,0.12909944487358052,0.1154119,0.016666666666666653,2.9987391683839393,3.0565776,0.23169392694814256,1.0,0.19015771608512197,2.2,3.0443026,2,2.849999999999998,5469.8614,1,17.0,2.37,6.11316,8.54,0.0,-1.948329565,4.227260324,5.326014266,0.0,37.77,201.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.87172,7.4,225.0,0.91,2.55
Sc,21,160.0,263.0,15.0,44.955908,3104.0,1383.0,1570.0,,170.0,148.0,116.0,114.0,,2.99,97.0,0.188,21,332.7,15.8,892.0,48,377.8,3.31,45,1814.0,11,144.0,162.0,24,20,914.0,21,0.556,15.8,215.0,258.0,229.99999999999997,,,261.0,,,329.5,7.042000000000001,0.00013696128560993425,0.14237369936287486,0.11938330000000001,0.02027027027027027,3.1113710804081216,3.280745,0.31389411501270365,1.36,0.30386739031992177,2.35,3.186745,3,3.0,6033.754,1,57.0,18.1,6.56149,14.1,0.0,-6.28551309,3.542874021,4.463741557,6.35e-06,22.235,162.0,9.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,12.79977,29.0,194.0,1.27,3.25
Ti,22,140.0,257.0,10.6,47.867,3560.0,1044.0,1200.0,140.0,160.0,136.0,117.0,108.0,,4.506,100.0,0.079,22,422.6,18.8,853.7,51,473.0,2.95,48,1933.0,43,132.0,147.0,26,51,876.0,22,0.523,21.9,211.0,246.0,215.0,,,239.0,,,317.5,8.17,0.00017030709342560546,0.1521898968587677,0.12336369999999999,0.023161764705882344,3.194027238456178,3.41406,0.3419951893353394,1.54,0.4055462030063852,2.23,3.3745600000000002,4,3.1499999999999986,6625.807,3,110.0,7.6,6.82812,14.15,0.0,-7.77522712,3.219799121,4.056692689,2.25333333333e-05,16.69,142.0,8.0,4.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,13.5755,44.0,194.0,1.52,3.8
V,23,135.0,252.0,8.35,50.9415,3650.0,832.0,955.0,,153.0,134.0,112.0,106.0,,6.0,87.0,0.525,23,460.0,17.5,836.8,54,515.5,3.02,51,2160.0,47,122.0,134.0,28,54,859.4,23,0.485,30.7,206.99999999999997,242.0,204.99999999999997,,,229.0,,,314.4,9.062999999999999,0.0001837825796391177,0.1569294926763028,0.12733440000000001,0.02462686567164177,3.268500191219208,3.3730935,0.38590782421406483,1.63,0.43888979668807754,2.08,3.1105935,5,3.299999999999997,7246.122,4,160.0,50.6,6.74619,21.5,0.0,-8.93926069,2.963255488,3.733467966,0.0,13.01,134.0,7.0,5.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,14.618,47.0,229.0,1.64,4.25
Cr,24,140.0,233.0,7.23,51.9961,2945.0,602.0,709.0,140.0,139.0,122.0,111.0,103.0,,7.15,83.0,0.6659999999999999,24,342.0,21.0,768.4,55,397.48,2.88,52,2130.0,51,119.0,128.0,28,57,791.3,24,0.488,93.9,206.0,245.0,204.99999999999997,,,225.0,,,302.3,9.77,0.0001981994087610857,0.15550025038196064,0.13130529999999999,0.024180327868852453,3.409751823813575,3.383255,0.41657293741783735,1.66,0.6017722849049041,2.12,3.050255,6,2.9499999999999993,7894.799,3,160.0,64.3,6.76651,21.0,0.0,-9.50571654,2.818080279,3.550558664,0.0,11.19,130.0,6.0,6.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,16.4857,115.0,229.0,1.73,4.65
Mn,25,140.0,242.0,7.39,54.938044,2235.0,552.0,635.0,147.0,150.0,119.0,105.0,103.0,,7.3,68.0,,25,221.0,13.4,774.4,72,283.3,8.89,55,1517.0,55,118.0,127.0,30,60,797.3,25,0.477,,204.99999999999997,245.0,204.99999999999997,,,224.00000000000003,,,296.1,10.34,0.0002542193347927405,0.17393131069573448,0.1352844,0.030252100840336117,3.396616551805635,,0.4686655621328206,1.55,0.6707264248040073,2.2,,7,3.599999999999998,8571.948,5,120.0,0.0,7.43402,12.91,0.0,-9.02056525034,2.757836487,3.474656242,0.000310120689655,10.4875862069,132.0,5.0,7.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,15.64,78.0,217.0,1.61,4.45
Fe,26,140.0,237.0,7.1,55.845,3023.0,482.0,548.0,140.0,142.0,115.99999999999999,109.0,102.0,,7.87,62.0,0.151,26,340.0,13.8,731.1,71,415.5,2.87,56,1808.0,59,117.0,126.0,30,61,754.0,26,0.443,80.4,204.0,244.0,204.99999999999997,,,223.0,,,291.2,10.64,0.0002786860879904876,0.17979873805701907,0.13925320000000002,0.032327586206896554,3.471431102585791,3.9512339,0.5053195481928565,1.83,0.7487270369307356,2.32,3.8757339,8,3.75,9277.681,2,170.0,15.7,7.9024,13.81,0.0,-8.28548436,2.778923379,3.501224062,2.1106628,10.73,125.0,4.0,8.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,16.1877,82.0,229.0,1.77,4.93
Co,27,135.0,233.0,6.7,58.933194,3143.0,408.0,461.0,137.0,138.0,111.00000000000001,103.0,96.0,,8.86,55.0,0.66225646,27,389.1,15.48,719.8,70,426.7,2.51,59,1768.0,63,116.0,125.0,32,64,742.7,27,0.456,100.0,200.0,240.0,200.0,,,223.0,,,287.2,10.86,0.00031653274896518117,0.18744368523675348,0.14323629999999998,0.035135135135135116,3.5330871769601155,3.940505,0.5469655075928689,1.88,0.8832423548457146,2.34,3.60937677,9,3.8999999999999986,10012.122,2,180.0,63.7,7.88101,16.2,0.0,-7.080389145,2.736406748,3.447656463,1.5484712,10.245,125.0,3.0,9.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,17.084,75.0,194.0,1.75,5.1
Ni,28,135.0,229.0,6.6,58.6934,3005.0,373.0,393.0,135.0,124.0,110.00000000000001,101.0,101.0,,8.9,49.0,1.156,28,378.6,17.61,714.1,69,430.1,3.52,58,1726.0,67,115.0,124.0,30,67,737.0,28,0.443,90.9,197.0,240.0,200.0,,,222.00000000000003,,,283.4,11.13,0.00033471074380165254,0.19188064472004931,0.1472068,0.036818181818181785,3.592263492562872,3.8199385,0.5887550428297939,1.91,0.9377039541419703,2.32,3.2419385000000003,10,4.049999999999997,10775.386,2,180.0,112.0,7.6398,17.48,0.0,-5.54632457,2.74306794,3.456049039,0.5953947,10.32,126.0,2.0,10.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,18.16884,76.0,225.0,1.75,5.2
Cu,29,135.0,217.0,7.1,63.546,2840.0,253.0,264.0,137.0,132.0,112.00000000000001,115.0,120.0,,8.96,46.5,1.235,29,304.6,13.01,632.4,68,337.4,3.61,63,1356.6,71,118.0,128.0,34,72,655.3,29,0.385,401.0,196.0,238.0,200.0,,,225.99999999999997,,,349.5,10.96,0.0002949617346938774,0.18175729499999244,0.15117160000000002,0.03303571428571427,3.742911300044392,3.86319,0.6184623183455441,1.9,0.9175541940253901,2.86,3.2456899999999997,11,3.6999999999999993,11567.612,2,140.0,118.4,7.72638,13.6,0.0,-3.68065482,2.807970487,3.537821124,0.0,11.07,126.0,1.0,11.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,20.2924,48.0,225.0,1.47,4.45
Zn,30,135.0,222.00000000000003,9.2,65.38,1180.0,284.0,276.0,132.0,122.0,118.0,120.0,,,7.134,38.67,,30,114.8,7.28,586.0,74,130.4,2.66,64,692.73,77,121.0,134.0,34,76,608.6,30,0.388,116.0,200.99999999999997,239.0,210.0,,,229.0,,,276.3,9.395,0.00031241022694627964,0.19200105931911157,0.15515179999999998,0.036864406779661,3.6985530278745498,,0.677021339913045,1.65,0.8100876915361356,2.26,,12,4.349999999999998,12388.928,1,70.0,0.0,9.394199,7.068,0.0,-1.239999915,3.033694224,3.822215211,0.0,13.96,140.0,0.0,12.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,17.96439,43.0,194.0,1.32,4.1
